,_id,title,description,status,instance,createdAt,updatedAt,__v
260,60892ca6cc61290011835c3d,sempata sekdin,"Nama grup : sempata sekdin, jenis : SEKDIN",True,SEKDIN,2021-04-28 09:36:38.832,2021-04-28 09:36:38.832,0
261,6088effecc61290011835c23,sekolah kedinasan,"Nama grup : sekolah kedinasan, jenis : SEKDIN",True,SEKDIN,2021-04-28 05:17:50.948,2021-04-28 05:17:50.948,0
262,6088121fcc61290011835c0c,bismillah ,"Nama grup : bismillah , jenis : SEKDIN",True,SEKDIN,2021-04-27 13:31:11.965,2021-04-27 13:31:11.965,0
263,60837bf4cc61290011835b7e,pejuang dinas,"Nama grup : pejuang dinas, jenis : SEKDIN",True,SEKDIN,2021-04-24 02:01:24.330,2021-04-24 02:01:24.330,0
264,607fe3e3cc61290011835afa,Smapta 2021,"Nama grup : Smapta 2021, jenis : SEKDIN",True,SEKDIN,2021-04-21 08:35:47.679,2021-04-21 08:35:47.679,0
265,607eb228cc61290011835ad1,SAMAPTA IPDN,"Nama grup : SAMAPTA IPDN, jenis : SEKDIN",True,SEKDIN,2021-04-20 10:51:20.471,2021-04-20 10:51:20.471,0
266,607e12e1cc61290011835ab1,harta paling berharga,"Nama grup : harta paling berharga, jenis : SEKDIN",True,SEKDIN,2021-04-19 23:31:45.831,2021-04-19 23:31:45.831,0
267,607d64ffcc61290011835a9f,booze,"Nama grup : booze, jenis : TNI",True,TNI,2021-04-19 11:09:51.617,2021-04-19 11:09:51.617,0
268,60791c80cc61290011835a06,latihan skd,"Nama grup : latihan skd, jenis : SEKDIN",True,SEKDIN,2021-04-16 05:11:28.244,2021-04-16 05:11:28.244,0
269,607830d0cc612900118359dd,yy,"Nama grup : yy, jenis : SEKDIN",True,SEKDIN,2021-04-15 12:25:52.316,2021-04-15 12:25:52.316,0
270,60767c24cc6129001183598c,Kesemaptaan,"Nama grup : Kesemaptaan, jenis : SEKDIN",True,SEKDIN,2021-04-14 05:22:44.685,2021-04-14 05:22:44.685,0
271,607621fbcc6129001183597c,32,"Nama grup : 32, jenis : SEKDIN",True,SEKDIN,2021-04-13 22:58:03.994,2021-04-13 22:58:03.994,0
272,6075b87ccc6129001183596e,casis tni 2021,"Nama grup : casis tni 2021, jenis : TNI",True,TNI,2021-04-13 15:27:56.698,2021-04-13 15:27:56.698,0
273,60744043730f110012c69a67,tesvdjfv,"Nama grup : tesvdjfv, jenis : SEKDIN",True,SEKDIN,2021-04-12 12:42:43.893,2021-04-12 12:42:43.893,0
274,60744033730f110012c69a65,ueu,"Nama grup : ueu, jenis : POLRI",True,POLRI,2021-04-12 12:42:27.236,2021-04-12 12:42:27.236,0
275,607411e2f99e7d0011d61c82,ggg,"Nama grup : ggg, jenis : TNI",True,TNI,2021-04-12 09:24:50.384,2021-04-12 09:24:50.384,0
276,6074101df99e7d0011d61c80,Smackdown,"Nama grup : Smackdown, jenis : SEKDIN",True,SEKDIN,2021-04-12 09:17:17.876,2021-04-12 09:17:17.876,0
277,60740966f99e7d0011d61c77,Hore Hore,"Nama grup : Hore Hore, jenis : SEKDIN",True,SEKDIN,2021-04-12 08:48:38.891,2021-04-12 08:48:38.891,0
278,6074093af99e7d0011d61c71,Sumadi,"Nama grup : Sumadi, jenis : SEKDIN",True,SEKDIN,2021-04-12 08:47:54.052,2021-04-12 08:47:54.052,0
279,606ed6d5b215bd0011ba6a95,grup polis,"Nama grup : grup polis, jenis : POLRI",True,POLRI,2021-04-08 10:11:33.175,2021-04-08 10:11:33.175,0
280,606ed192b215bd0011ba6a85,group baru,"Nama grup : group baru, jenis : POLRI",True,POLRI,2021-04-08 09:49:06.064,2021-04-08 09:49:06.064,0
281,606d42b3b215bd0011ba6a55,polri tes,"Nama grup : polri tes, jenis : POLRI",True,POLRI,2021-04-07 05:27:15.961,2021-04-07 05:27:15.961,0
282,606d031db215bd0011ba6a44,group polri,"Nama grup : group polri, jenis : POLRI",True,POLRI,2021-04-07 00:55:57.077,2021-04-07 00:55:57.077,0
283,60632b61d669bc0011b9f95c,lulus 2021,"Nama grup : lulus 2021, jenis : SEKDIN",True,SEKDIN,2021-03-30 13:45:05.347,2021-03-30 13:45:05.347,0
284,60629b38d669bc0011b9f932,LULUS SAMAPTA 2021,"Nama grup : LULUS SAMAPTA 2021, jenis : SEKDIN",True,SEKDIN,2021-03-30 03:30:00.079,2021-03-30 03:30:00.079,0
285,6061adbdd669bc0011b9f91c,1 tes,"Nama grup : 1 tes, jenis : SEKDIN",True,SEKDIN,2021-03-29 10:36:45.917,2021-03-29 10:36:45.917,0
286,60605d07d669bc0011b9f917,Grup,"Nama grup : Grup, jenis : SEKDIN",True,SEKDIN,2021-03-28 10:40:07.412,2021-03-28 10:40:07.412,0
